candidate_id,rank,score,reasoning
CAND_0013613,1,100.0,"Machine Learning Engineer with 4.7 years of experience in Singapore; relevant current title: Machine Learning Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work, strong recruiter response rate."
CAND_0018499,2,100.0,"Senior Machine Learning Engineer with 7.2 years of experience in Noida, Uttar Pradesh; partially relevant title: Senior Machine Learning Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work, strong recruiter response rate."
CAND_0027691,3,100.0,"NLP Engineer with 6.5 years of experience in Pune, Maharashtra; relevant current title: NLP Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work, strong recruiter response rate."
CAND_0030953,4,100.0,"Search Engineer with 7.8 years of experience in Chennai, Tamil Nadu; relevant current title: Search Engineer for the Senior AI Engineer role. Also shows hireability signals: strong recruiter response rate."
CAND_0037000,5,100.0,"Search Engineer with 2.7 years of experience in Noida, Uttar Pradesh; relevant current title: Search Engineer for the Senior AI Engineer role. Also shows hireability signals: strong recruiter response rate, short notice period."
CAND_0039754,6,100.0,"Senior Applied Scientist with 16.2 years of experience in Indore, Madhya Pradesh; critical skills: bm25, elasticsearch, fine-tuning llms, kubeflow, llamaindex for the Senior AI Engineer role. Also shows hireability signals: open to work, strong recruiter response rate."
CAND_0041610,7,100.0,"Recommendation Systems Engineer with 6.7 years of experience in Indore, Madhya Pradesh; 6.7 years experience within target range for the Senior AI Engineer role. Also shows hireability signals: open to work, short notice period."
CAND_0041669,8,100.0,"Recommendation Systems Engineer with 8.0 years of experience in Noida, Uttar Pradesh; 8.0 years experience within target range for the Senior AI Engineer role. Also shows hireability signals: open to work, strong recruiter response rate."
CAND_0042506,9,100.0,"Search Engineer with 4.2 years of experience in Mumbai, Maharashtra; relevant current title: Search Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work, short notice period."
CAND_0044855,10,100.0,"Senior Data Scientist with 6.6 years of experience in Coimbatore, Tamil Nadu; partially relevant title: Senior Data Scientist for the Senior AI Engineer role."
CAND_0046064,11,100.0,"Senior NLP Engineer with 8.9 years of experience in Coimbatore, Tamil Nadu; partially relevant title: Senior NLP Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work, strong recruiter response rate."
CAND_0051292,12,100.0,"Applied ML Engineer with 5.2 years of experience in Trivandrum, Kerala; relevant current title: Applied ML Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work, short notice period."
CAND_0052682,13,100.0,"NLP Engineer with 6.6 years of experience in Vizag, Andhra Pradesh; relevant current title: NLP Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work, strong recruiter response rate."
CAND_0054123,14,100.0,"Applied ML Engineer with 4.7 years of experience in Gurgaon, Haryana; relevant current title: Applied ML Engineer for the Senior AI Engineer role. Also shows hireability signals: strong recruiter response rate."
CAND_0055992,15,100.0,"AI Engineer with 16.9 years of experience in Sydney; relevant current title: AI Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work, strong recruiter response rate."
CAND_0057563,16,100.0,"NLP Engineer with 6.8 years of experience in Indore, Madhya Pradesh; relevant current title: NLP Engineer for the Senior AI Engineer role. Also shows hireability signals: strong recruiter response rate."
CAND_0062247,17,100.0,"AI Engineer with 7.3 years of experience in Kochi, Kerala; relevant current title: AI Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work, strong recruiter response rate."
CAND_0064326,18,100.0,"Search Engineer with 7.6 years of experience in Gurgaon, Haryana; relevant current title: Search Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work, strong recruiter response rate."
CAND_0071974,19,100.0,"Senior AI Engineer with 7.8 years of experience in Vizag, Andhra Pradesh; partially relevant title: Senior AI Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work, strong recruiter response rate."
CAND_0075249,20,100.0,"Applied ML Engineer with 6.2 years of experience in Ahmedabad, Gujarat; relevant current title: Applied ML Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work, strong recruiter response rate."
CAND_0075439,21,100.0,"Machine Learning Engineer with 4.3 years of experience in Vizag, Andhra Pradesh; relevant current title: Machine Learning Engineer for the Senior AI Engineer role. Also shows hireability signals: short notice period."
CAND_0077337,22,100.0,"Staff Machine Learning Engineer with 7.0 years of experience in Kochi, Kerala; partially relevant title: Staff Machine Learning Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work, strong recruiter response rate."
CAND_0079387,23,100.0,"AI Engineer with 6.9 years of experience in Trivandrum, Kerala; relevant current title: AI Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work, strong recruiter response rate."
CAND_0081686,24,100.0,Search Engineer with 6.0 years of experience in Austin; relevant current title: Search Engineer for the Senior AI Engineer role. Also shows hireability signals: strong recruiter response rate.
CAND_0081846,25,100.0,"Lead AI Engineer with 6.7 years of experience in Jaipur, Rajasthan; partially relevant title: Lead AI Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work, strong recruiter response rate."
CAND_0086022,26,100.0,"Senior Applied Scientist with 5.3 years of experience in Kolkata, West Bengal; 5.3 years experience within target range for the Senior AI Engineer role. Also shows hireability signals: open to work, short notice period."
CAND_0091534,27,100.0,"AI Engineer with 16.6 years of experience in Gurgaon, Haryana; relevant current title: AI Engineer for the Senior AI Engineer role. Also shows hireability signals: strong recruiter response rate, short notice period."
CAND_0093912,28,100.0,"Senior Data Scientist with 5.3 years of experience in Chandigarh, Chandigarh; partially relevant title: Senior Data Scientist for the Senior AI Engineer role. Also shows hireability signals: open to work, strong recruiter response rate."
CAND_0008425,29,100.0,"Senior NLP Engineer with 7.8 years of experience in Kolkata, West Bengal; partially relevant title: Senior NLP Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work, strong recruiter response rate."
CAND_0020877,30,99.431667,"Applied ML Engineer with 5.1 years of experience in Gurgaon, Haryana; relevant current title: Applied ML Engineer for the Senior AI Engineer role. Also shows hireability signals: strong recruiter response rate."
CAND_0096172,31,99.214,"NLP Engineer with 5.2 years of experience in Chennai, Tamil Nadu; relevant current title: NLP Engineer for the Senior AI Engineer role."
CAND_0043228,32,98.768,"Applied ML Engineer with 6.8 years of experience in Chennai, Tamil Nadu; relevant current title: Applied ML Engineer for the Senior AI Engineer role. Also shows hireability signals: short notice period."
CAND_0098846,33,98.636,"AI Engineer with 7.6 years of experience in Indore, Madhya Pradesh; relevant current title: AI Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work, strong recruiter response rate."
CAND_0088025,34,98.61363,"Staff Machine Learning Engineer with 8.6 years of experience in Jaipur, Rajasthan; partially relevant title: Staff Machine Learning Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work, strong recruiter response rate."
CAND_0093547,35,98.575,"Senior Machine Learning Engineer with 2.9 years of experience in Coimbatore, Tamil Nadu; partially relevant title: Senior Machine Learning Engineer for the Senior AI Engineer role. Also shows hireability signals: strong recruiter response rate."
CAND_0080766,36,98.388,"Staff Machine Learning Engineer with 8.8 years of experience in Coimbatore, Tamil Nadu; partially relevant title: Staff Machine Learning Engineer for the Senior AI Engineer role. Also shows hireability signals: strong recruiter response rate, short notice period."
CAND_0006567,37,97.981,"Senior AI Engineer with 7.9 years of experience in Noida, Uttar Pradesh; partially relevant title: Senior AI Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work, strong recruiter response rate."
CAND_0078002,38,97.788,"Machine Learning Engineer with 6.3 years of experience in Coimbatore, Tamil Nadu; relevant current title: Machine Learning Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work, strong recruiter response rate."
CAND_0055905,39,97.68632,"Senior Machine Learning Engineer with 8.1 years of experience in London; partially relevant title: Senior Machine Learning Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work, strong recruiter response rate."
CAND_0068811,40,97.154,"Applied ML Engineer with 8.0 years of experience in Pune, Maharashtra; relevant current title: Applied ML Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work, short notice period."
CAND_0046525,41,96.650667,"Senior Machine Learning Engineer with 6.1 years of experience in Pune, Maharashtra; partially relevant title: Senior Machine Learning Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work, strong recruiter response rate."
CAND_0037944,42,96.203333,"Senior Data Scientist with 4.9 years of experience in Jaipur, Rajasthan; partially relevant title: Senior Data Scientist for the Senior AI Engineer role. Also shows hireability signals: open to work, short notice period."
CAND_0011687,43,96.16,"Senior NLP Engineer with 7.8 years of experience in Indore, Madhya Pradesh; partially relevant title: Senior NLP Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work, strong recruiter response rate."
CAND_0061655,44,96.142,"Machine Learning Engineer with 4.6 years of experience in Jaipur, Rajasthan; relevant current title: Machine Learning Engineer for the Senior AI Engineer role. Also shows hireability signals: strong recruiter response rate, short notice period."
CAND_0081053,45,95.96627,"NLP Engineer with 5.4 years of experience in Chandigarh, Chandigarh; relevant current title: NLP Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work, strong recruiter response rate."
CAND_0018549,46,95.76,"Recommendation Systems Engineer with 6.8 years of experience in Coimbatore, Tamil Nadu; 6.8 years experience within target range for the Senior AI Engineer role. Also shows hireability signals: open to work, strong recruiter response rate."
CAND_0030348,47,95.69352,"Machine Learning Engineer with 4.5 years of experience in Noida, Uttar Pradesh; relevant current title: Machine Learning Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work."
CAND_0061339,48,95.5616,"Search Engineer with 4.2 years of experience in Chandigarh, Chandigarh; relevant current title: Search Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work, strong recruiter response rate."
CAND_0005649,49,94.86632,"Senior Data Scientist with 7.4 years of experience in Delhi, Delhi; partially relevant title: Senior Data Scientist for the Senior AI Engineer role. Also shows hireability signals: open to work."
CAND_0042029,50,94.85925,"Senior Data Scientist with 6.5 years of experience in Delhi, Delhi; partially relevant title: Senior Data Scientist for the Senior AI Engineer role. Also shows hireability signals: strong recruiter response rate."
CAND_0030031,51,94.64075,"AI Engineer with 5.7 years of experience in Trivandrum, Kerala; relevant current title: AI Engineer for the Senior AI Engineer role. Also shows hireability signals: strong recruiter response rate, short notice period."
CAND_0002025,52,94.52,"Senior AI Engineer with 5.9 years of experience in Trivandrum, Kerala; partially relevant title: Senior AI Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work, strong recruiter response rate."
CAND_0064904,53,94.27568,"AI Engineer with 4.9 years of experience in Hyderabad, Telangana; relevant current title: AI Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work, strong recruiter response rate."
CAND_0044883,54,94.11056,AI Engineer with 6.3 years of experience in Berlin; relevant current title: AI Engineer for the Senior AI Engineer role. Also shows hireability signals: strong recruiter response rate.
CAND_0050876,55,93.46916,"Applied ML Engineer with 6.0 years of experience in Kolkata, West Bengal; relevant current title: Applied ML Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work, strong recruiter response rate."
CAND_0044222,56,93.363,"AI Engineer with 7.7 years of experience in Vizag, Andhra Pradesh; relevant current title: AI Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work, strong recruiter response rate."
CAND_0049538,57,93.29025,"Applied ML Engineer with 5.8 years of experience in Jaipur, Rajasthan; relevant current title: Applied ML Engineer for the Senior AI Engineer role. Also shows hireability signals: strong recruiter response rate, short notice period."
CAND_0047721,58,93.263864,"Senior Data Scientist with 7.0 years of experience in Coimbatore, Tamil Nadu; partially relevant title: Senior Data Scientist for the Senior AI Engineer role."
CAND_0053695,59,93.22,"Recommendation Systems Engineer with 5.8 years of experience in Bhubaneswar, Odisha; 5.8 years experience within target range for the Senior AI Engineer role. Also shows hireability signals: open to work, strong recruiter response rate."
CAND_0052328,60,93.1425,"Recommendation Systems Engineer with 6.5 years of experience in Pune, Maharashtra; 6.5 years experience within target range for the Senior AI Engineer role. Also shows hireability signals: open to work, strong recruiter response rate."
CAND_0058688,61,93.005,"AI Engineer with 6.7 years of experience in Berlin; relevant current title: AI Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work, strong recruiter response rate."
CAND_0096142,62,92.73688,"Applied ML Engineer with 5.0 years of experience in Hyderabad, Telangana; relevant current title: Applied ML Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work, strong recruiter response rate. Concern: long notice period."
CAND_0083307,63,92.71576,"Search Engineer with 7.8 years of experience in Vizag, Andhra Pradesh; relevant current title: Search Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work, strong recruiter response rate. Concern: long notice period."
CAND_0029367,64,92.231813,"Senior Data Scientist with 5.7 years of experience in Bangalore, Karnataka; partially relevant title: Senior Data Scientist for the Senior AI Engineer role. Also shows hireability signals: open to work, strong recruiter response rate."
CAND_0093331,65,92.223,"NLP Engineer with 16.1 years of experience in Kochi, Kerala; relevant current title: NLP Engineer for the Senior AI Engineer role. Also shows hireability signals: short notice period."
CAND_0028793,66,92.18316,"Search Engineer with 7.2 years of experience in Trivandrum, Kerala; relevant current title: Search Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work. Concern: long notice period."
CAND_0009024,67,92.044,"Search Engineer with 5.2 years of experience in Chennai, Tamil Nadu; relevant current title: Search Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work, short notice period."
CAND_0069905,68,92.02,"Applied ML Engineer with 6.6 years of experience in Bhubaneswar, Odisha; relevant current title: Applied ML Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work, strong recruiter response rate."
CAND_0001610,69,91.99744,"Machine Learning Engineer with 3.0 years of experience in Trivandrum, Kerala; relevant current title: Machine Learning Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work."
CAND_0050454,70,91.89592,"AI Engineer with 6.8 years of experience in Delhi, Delhi; relevant current title: AI Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work, strong recruiter response rate."
CAND_0007009,71,91.812,"Recommendation Systems Engineer with 7.9 years of experience in Noida, Uttar Pradesh; 7.9 years experience within target range for the Senior AI Engineer role. Also shows hireability signals: open to work, strong recruiter response rate."
CAND_0053591,72,91.568,"AI Engineer with 5.3 years of experience in Toronto; relevant current title: AI Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work, strong recruiter response rate."
CAND_0084819,73,91.445333,"Search Engineer with 4.5 years of experience in Indore, Madhya Pradesh; relevant current title: Search Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work, strong recruiter response rate. Concern: long notice period."
CAND_0075574,74,91.346,"Machine Learning Engineer with 5.7 years of experience in Bangalore, Karnataka; relevant current title: Machine Learning Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work."
CAND_0015528,75,91.332,"Applied ML Engineer with 7.4 years of experience in Coimbatore, Tamil Nadu; relevant current title: Applied ML Engineer for the Senior AI Engineer role. Also shows hireability signals: short notice period."
CAND_0039383,76,90.93054,"Applied ML Engineer with 7.1 years of experience in Gurgaon, Haryana; relevant current title: Applied ML Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work, strong recruiter response rate."
CAND_0040887,77,90.76,"Machine Learning Engineer with 4.7 years of experience in Toronto; relevant current title: Machine Learning Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work, strong recruiter response rate."
CAND_0010685,78,90.72468,"NLP Engineer with 6.7 years of experience in Kolkata, West Bengal; relevant current title: NLP Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work, strong recruiter response rate."
CAND_0052335,79,90.485,"Applied ML Engineer with 6.4 years of experience in Berlin; relevant current title: Applied ML Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work, strong recruiter response rate."
CAND_0011432,80,90.2,"Senior Data Scientist with 7.6 years of experience in Chennai, Tamil Nadu; partially relevant title: Senior Data Scientist for the Senior AI Engineer role. Also shows hireability signals: open to work, strong recruiter response rate."
CAND_0037566,81,90.132,"Machine Learning Engineer with 6.9 years of experience in Bangalore, Karnataka; relevant current title: Machine Learning Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work, short notice period."
CAND_0005538,82,89.68692,"Senior AI Engineer with 5.9 years of experience in Kolkata, West Bengal; partially relevant title: Senior AI Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work, strong recruiter response rate."
CAND_0077285,83,89.636,"Recommendation Systems Engineer with 5.5 years of experience in Ahmedabad, Gujarat; 5.5 years experience within target range for the Senior AI Engineer role. Also shows hireability signals: open to work."
CAND_0031593,84,89.49328,"Search Engineer with 7.8 years of experience in Kolkata, West Bengal; relevant current title: Search Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work."
CAND_0079284,85,89.404293,"Machine Learning Engineer with 4.9 years of experience in Hyderabad, Telangana; relevant current title: Machine Learning Engineer for the Senior AI Engineer role. Also shows hireability signals: strong recruiter response rate, short notice period."
CAND_0066376,86,89.30072,"Applied ML Engineer with 5.7 years of experience in Mumbai, Maharashtra; relevant current title: Applied ML Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work."
CAND_0032515,87,89.189667,Machine Learning Engineer with 5.1 years of experience in Seattle; relevant current title: Machine Learning Engineer for the Senior AI Engineer role.
CAND_0091909,88,89.029,"Machine Learning Engineer with 6.9 years of experience in Bangalore, Karnataka; relevant current title: Machine Learning Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work, strong recruiter response rate."
CAND_0087630,89,88.88,"AI Engineer with 7.2 years of experience in Gurgaon, Haryana; relevant current title: AI Engineer for the Senior AI Engineer role. Also shows hireability signals: short notice period."
CAND_0015493,90,88.6995,"Data Scientist with 6.4 years of experience in Vizag, Andhra Pradesh; relevant current title: Data Scientist for the Senior AI Engineer role. Also shows hireability signals: open to work, short notice period."
CAND_0020708,91,88.352,"Search Engineer with 4.2 years of experience in Indore, Madhya Pradesh; relevant current title: Search Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work, strong recruiter response rate."
CAND_0012957,92,87.733493,"Search Engineer with 4.9 years of experience in Chennai, Tamil Nadu; relevant current title: Search Engineer for the Senior AI Engineer role. Also shows hireability signals: strong recruiter response rate. Concern: long notice period."
CAND_0086151,93,87.65664,"Recommendation Systems Engineer with 7.7 years of experience in Vizag, Andhra Pradesh; 7.7 years experience within target range for the Senior AI Engineer role. Also shows hireability signals: open to work. Concern: long notice period."
CAND_0009691,94,87.11764,"Applied ML Engineer with 6.2 years of experience in Indore, Madhya Pradesh; relevant current title: Applied ML Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work, strong recruiter response rate. Concern: long notice period."
CAND_0017960,95,87.046,"Recommendation Systems Engineer with 7.7 years of experience in Bangalore, Karnataka; 7.7 years experience within target range for the Senior AI Engineer role. Also shows hireability signals: open to work, strong recruiter response rate."
CAND_0065878,96,87.01356,"Senior Data Scientist with 7.8 years of experience in Trivandrum, Kerala; partially relevant title: Senior Data Scientist for the Senior AI Engineer role. Also shows hireability signals: open to work, short notice period."
CAND_0074225,97,86.98016,"Machine Learning Engineer with 4.3 years of experience in Vizag, Andhra Pradesh; relevant current title: Machine Learning Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work, strong recruiter response rate. Concern: long notice period."
CAND_0095528,98,86.915565,"Senior Data Scientist with 5.3 years of experience in Indore, Madhya Pradesh; partially relevant title: Senior Data Scientist for the Senior AI Engineer role. Also shows hireability signals: open to work."
CAND_0070398,99,86.69812,"Machine Learning Engineer with 7.2 years of experience in Kochi, Kerala; relevant current title: Machine Learning Engineer for the Senior AI Engineer role. Also shows hireability signals: open to work, strong recruiter response rate. Concern: long notice period."
CAND_0051630,100,86.63866,"Machine Learning Engineer with 6.0 years of experience in Kolkata, West Bengal; relevant current title: Machine Learning Engineer for the Senior AI Engineer role."
